;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2018 11:04:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0A6C	0x4859    LDR	R0, [PC, #356]
0x0A6E	0x18C0    ADDS	R0, R0, R3
0x0A70	0x7800    LDRB	R0, [R0, #0]
0x0A72	0xB920    CBNZ	R0, L_timer1_isr292
;botrungtam.c, 785 :: 		but_status[but_isr]=PRES_DOW;
0x0A74	0x4857    LDR	R0, [PC, #348]
0x0A76	0x18C1    ADDS	R1, R0, R3
0x0A78	0x2005    MOVS	R0, #5
0x0A7A	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 786 :: 		}
0x0A7C	0xE012    B	L_timer1_isr293
L_timer1_isr292:
;botrungtam.c, 787 :: 		else if(but_status[but_isr]==PRES_DOW){
0x0A7E	0x4855    LDR	R0, [PC, #340]
0x0A80	0x18C0    ADDS	R0, R0, R3
0x0A82	0x7800    LDRB	R0, [R0, #0]
0x0A84	0x2805    CMP	R0, #5
0x0A86	0xD104    BNE	L_timer1_isr294
;botrungtam.c, 788 :: 		but_status[but_isr]=PRESSING;
0x0A88	0x4852    LDR	R0, [PC, #328]
0x0A8A	0x18C1    ADDS	R1, R0, R3
0x0A8C	0x2006    MOVS	R0, #6
0x0A8E	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 789 :: 		}
0x0A90	0xE008    B	L_timer1_isr295
L_timer1_isr294:
;botrungtam.c, 790 :: 		else if(but_status[but_isr]==PRESSING){
0x0A92	0x4850    LDR	R0, [PC, #320]
0x0A94	0x18C0    ADDS	R0, R0, R3
0x0A96	0x7800    LDRB	R0, [R0, #0]
0x0A98	0x2806    CMP	R0, #6
0x0A9A	0xD103    BNE	L_timer1_isr296
;botrungtam.c, 791 :: 		but_status[but_isr]=PRESSING;
0x0A9C	0x484D    LDR	R0, [PC, #308]
0x0A9E	0x18C1    ADDS	R1, R0, R3
0x0AA0	0x2006    MOVS	R0, #6
0x0AA2	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 792 :: 		}
L_timer1_isr296:
L_timer1_isr295:
L_timer1_isr293:
;botrungtam.c, 793 :: 		}
0x0AA4	0xE026    B	L_timer1_isr297
L_timer1_isr291:
;botrungtam.c, 794 :: 		else if(but_state[but_isr]==UNPRESS){
0x0AA6	0x484A    LDR	R0, [PC, #296]
0x0AA8	0x18C0    ADDS	R0, R0, R3
0x0AAA	0x7800    LDRB	R0, [R0, #0]
0x0AAC	0x2800    CMP	R0, #0
0x0AAE	0xD121    BNE	L_timer1_isr298
;botrungtam.c, 795 :: 		if ((but_status[but_isr]==PRESSING)||(but_status[but_isr]==PRES_DOW)){
0x0AB0	0x4848    LDR	R0, [PC, #288]
0x0AB2	0x18C0    ADDS	R0, R0, R3
0x0AB4	0x7800    LDRB	R0, [R0, #0]
0x0AB6	0x2806    CMP	R0, #6
0x0AB8	0xD005    BEQ	L__timer1_isr466
0x0ABA	0x4846    LDR	R0, [PC, #280]
0x0ABC	0x18C0    ADDS	R0, R0, R3
0x0ABE	0x7800    LDRB	R0, [R0, #0]
0x0AC0	0x2805    CMP	R0, #5
0x0AC2	0xD000    BEQ	L__timer1_isr465
0x0AC4	0xE004    B	L_timer1_isr301
L__timer1_isr466:
L__timer1_isr465:
;botrungtam.c, 796 :: 		but_status[but_isr]=PRES_UP;
0x0AC6	0x4843    LDR	R0, [PC, #268]
0x0AC8	0x18C1    ADDS	R1, R0, R3
0x0ACA	0x2004    MOVS	R0, #4
0x0ACC	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 797 :: 		}
0x0ACE	0xE011    B	L_timer1_isr302
L_timer1_isr301:
;botrungtam.c, 798 :: 		else if(but_status[but_isr]==PRES_UP){
0x0AD0	0x4840    LDR	R0, [PC, #256]
0x0AD2	0x18C0    ADDS	R0, R0, R3
0x0AD4	0x7800    LDRB	R0, [R0, #0]
0x0AD6	0x2804    CMP	R0, #4
0x0AD8	0xD104    BNE	L_timer1_isr303
;botrungtam.c, 799 :: 		but_status[but_isr]=UNPRESS;
0x0ADA	0x483E    LDR	R0, [PC, #248]
0x0ADC	0x18C1    ADDS	R1, R0, R3
0x0ADE	0x2000    MOVS	R0, #0
0x0AE0	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 800 :: 		}
0x0AE2	0xE007    B	L_timer1_isr304
L_timer1_isr303:
;botrungtam.c, 801 :: 		else if(but_status[but_isr]==UNPRESS){
0x0AE4	0x483B    LDR	R0, [PC, #236]
0x0AE6	0x18C0    ADDS	R0, R0, R3
0x0AE8	0x7800    LDRB	R0, [R0, #0]
0x0AEA	0xB918    CBNZ	R0, L_timer1_isr305
;botrungtam.c, 802 :: 		but_status[but_isr]=UNPRESS;
0x0AEC	0x4839    LDR	R0, [PC, #228]
0x0AEE	0x18C1    ADDS	R1, R0, R3
0x0AF0	0x2000    MOVS	R0, #0
0x0AF2	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 803 :: 		}
L_timer1_isr305:
L_timer1_isr304:
L_timer1_isr302:
;botrungtam.c, 804 :: 		}
L_timer1_isr298:
L_timer1_isr297:
;botrungtam.c, 769 :: 		for(but_isr=0;but_isr<SUM_BUT;but_isr++){
0x0AF4	0x1C5B    ADDS	R3, R3, #1
0x0AF6	0xB2DB    UXTB	R3, R3
;botrungtam.c, 805 :: 		}
; but_isr end address is: 12 (R3)
0x0AF8	0xE77B    B	L_timer1_isr279
L_timer1_isr280:
;botrungtam.c, 807 :: 		duphong67_A8=~duphong67_A8;             // LED INDICAROR QUET BAN PHIM
0x0AFA	0x4937    LDR	R1, [PC, #220]
0x0AFC	0x6808    LDR	R0, [R1, #0]
0x0AFE	0xF0800001  EOR	R0, R0, #1
0x0B02	0xE06B    B	#214
0x0B04	0x82004225  	TIM1_SRbits+0
0x0B08	0x01084223  	GPIOE_IDR+0
0x0B0C	0x003D2000  	_but_sample+1
0x0B10	0x01104223  	GPIOE_IDR+0
0x0B14	0x003F2000  	_but_sample+3
0x0B18	0x01184223  	GPIOE_IDR+0
0x0B1C	0x00412000  	_but_sample+5
0x0B20	0x01004222  	GPIOC_IDR+0
0x0B24	0x00432000  	_but_sample+7
0x0B28	0x01084222  	GPIOC_IDR+0
0x0B2C	0x00452000  	_but_sample+9
0x0B30	0x01004221  	GPIOA_IDR+0
0x0B34	0x00472000  	_but_sample+11
0x0B38	0x01144222  	GPIOC_IDR+0
0x0B3C	0x00492000  	_but_sample+13
0x0B40	0x81044221  	GPIOB_IDR+0
0x0B44	0x004B2000  	_but_sample+15
0x0B48	0x011C4223  	GPIOE_IDR+0
0x0B4C	0x004D2000  	_but_sample+17
0x0B50	0x01244223  	GPIOE_IDR+0
0x0B54	0x004F2000  	_but_sample+19
0x0B58	0x012C4223  	GPIOE_IDR+0
0x0B5C	0x00512000  	_but_sample+21
0x0B60	0x01344223  	GPIOE_IDR+0
0x0B64	0x00532000  	_but_sample+23
0x0B68	0x013C4223  	GPIOE_IDR+0
0x0B6C	0x00552000  	_but_sample+25
0x0B70	0x812C4221  	GPIOB_IDR+0
0x0B74	0x00572000  	_but_sample+27
0x0B78	0x81344221  	GPIOB_IDR+0
0x0B7C	0x00592000  	_but_sample+29
0x0B80	0x813C4221  	GPIOB_IDR+0
0x0B84	0x005B2000  	_but_sample+31
0x0B88	0x81244222  	GPIOD_IDR+0
0x0B8C	0x005D2000  	_but_sample+33
0x0B90	0x812C4222  	GPIOD_IDR+0
0x0B94	0x005F2000  	_but_sample+35
0x0B98	0x81344222  	GPIOD_IDR+0
0x0B9C	0x00612000  	_but_sample+37
0x0BA0	0x813C4222  	GPIOD_IDR+0
0x0BA4	0x00632000  	_but_sample+39
0x0BA8	0x011C4222  	GPIOC_IDR+0
0x0BAC	0x00652000  	_but_sample+41
0x0BB0	0x81184221  	GPIOB_IDR+0
0x0BB4	0x00672000  	_but_sample+43
0x0BB8	0x81204221  	GPIOB_IDR+0
0x0BBC	0x00692000  	_but_sample+45
0x0BC0	0x01004223  	GPIOE_IDR+0
0x0BC4	0x006B2000  	_but_sample+47
0x0BC8	0x003C2000  	_but_sample+0
0x0BCC	0x006C2000  	_but_sum_sample+0
0x0BD0	0x001D2000  	_but_state+0
0x0BD4	0x00842000  	_but_status+0
0x0BD8	0x01A04221  	GPIOA_ODR+0
0x0BDC	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 811 :: 		if(but_status[0]==PRES_DOW){
0x0BDE	0x489D    LDR	R0, [PC, #628]
0x0BE0	0x7800    LDRB	R0, [R0, #0]
0x0BE2	0x2805    CMP	R0, #5
0x0BE4	0xD100    BNE	L_timer1_isr306
;botrungtam.c, 813 :: 		}
0x0BE6	0xE003    B	L_timer1_isr307
L_timer1_isr306:
;botrungtam.c, 814 :: 		else if(but_status[0]==PRES_UP){
0x0BE8	0x489A    LDR	R0, [PC, #616]
0x0BEA	0x7800    LDRB	R0, [R0, #0]
0x0BEC	0x2804    CMP	R0, #4
0x0BEE	0xD1FF    BNE	L_timer1_isr308
;botrungtam.c, 816 :: 		}
L_timer1_isr308:
L_timer1_isr307:
;botrungtam.c, 818 :: 		if(but_status[1]==PRES_DOW){
0x0BF0	0x4899    LDR	R0, [PC, #612]
0x0BF2	0x7800    LDRB	R0, [R0, #0]
0x0BF4	0x2805    CMP	R0, #5
0x0BF6	0xD100    BNE	L_timer1_isr309
;botrungtam.c, 820 :: 		}
0x0BF8	0xE003    B	L_timer1_isr310
L_timer1_isr309:
;botrungtam.c, 821 :: 		else if(but_status[1]==PRES_UP){
0x0BFA	0x4897    LDR	R0, [PC, #604]
0x0BFC	0x7800    LDRB	R0, [R0, #0]
0x0BFE	0x2804    CMP	R0, #4
0x0C00	0xD1FF    BNE	L_timer1_isr311
;botrungtam.c, 823 :: 		}
L_timer1_isr311:
L_timer1_isr310:
;botrungtam.c, 825 :: 		if(but_status[2]==PRES_DOW){
0x0C02	0x4896    LDR	R0, [PC, #600]
0x0C04	0x7800    LDRB	R0, [R0, #0]
0x0C06	0x2805    CMP	R0, #5
0x0C08	0xD10F    BNE	L_timer1_isr312
;botrungtam.c, 826 :: 		LED_1_2=1;
0x0C0A	0x2101    MOVS	R1, #1
0x0C0C	0xB249    SXTB	R1, R1
0x0C0E	0x4894    LDR	R0, [PC, #592]
0x0C10	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 827 :: 		if(!DO_NOT_DISTURB){
0x0C12	0x4894    LDR	R0, [PC, #592]
0x0C14	0x7800    LDRB	R0, [R0, #0]
0x0C16	0xB938    CBNZ	R0, L_timer1_isr313
;botrungtam.c, 828 :: 		out_relay|=RELAY_13;
0x0C18	0x4993    LDR	R1, [PC, #588]
0x0C1A	0x6808    LDR	R0, [R1, #0]
0x0C1C	0xF4405080  ORR	R0, R0, #4096
0x0C20	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 829 :: 		BELL_ENABLE=1;
0x0C22	0x2101    MOVS	R1, #1
0x0C24	0x4891    LDR	R0, [PC, #580]
0x0C26	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 830 :: 		}
L_timer1_isr313:
;botrungtam.c, 832 :: 		}
0x0C28	0xE007    B	L_timer1_isr314
L_timer1_isr312:
;botrungtam.c, 833 :: 		else if(but_status[2]==PRES_UP){
0x0C2A	0x488C    LDR	R0, [PC, #560]
0x0C2C	0x7800    LDRB	R0, [R0, #0]
0x0C2E	0x2804    CMP	R0, #4
0x0C30	0xD103    BNE	L_timer1_isr315
;botrungtam.c, 834 :: 		LED_1_2=0;
0x0C32	0x2100    MOVS	R1, #0
0x0C34	0xB249    SXTB	R1, R1
0x0C36	0x488A    LDR	R0, [PC, #552]
0x0C38	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 836 :: 		}
L_timer1_isr315:
L_timer1_isr314:
;botrungtam.c, 839 :: 		if(but_status[3]==PRES_DOW){
0x0C3A	0x488D    LDR	R0, [PC, #564]
0x0C3C	0x7800    LDRB	R0, [R0, #0]
0x0C3E	0x2805    CMP	R0, #5
0x0C40	0xD109    BNE	L_timer1_isr316
;botrungtam.c, 840 :: 		LED_2_0=1;
0x0C42	0x2101    MOVS	R1, #1
0x0C44	0xB249    SXTB	R1, R1
0x0C46	0x488B    LDR	R0, [PC, #556]
0x0C48	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 841 :: 		out_relay^=RELAY_7;
0x0C4A	0x4987    LDR	R1, [PC, #540]
0x0C4C	0x6808    LDR	R0, [R1, #0]
0x0C4E	0xF0800040  EOR	R0, R0, #64
0x0C52	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 842 :: 		}
0x0C54	0xE00F    B	L_timer1_isr317
L_timer1_isr316:
;botrungtam.c, 843 :: 		else if(but_status[3]==PRES_UP){
0x0C56	0x4886    LDR	R0, [PC, #536]
0x0C58	0x7800    LDRB	R0, [R0, #0]
0x0C5A	0x2804    CMP	R0, #4
0x0C5C	0xD10B    BNE	L_timer1_isr318
;botrungtam.c, 844 :: 		LED_2_0=(out_relay&RELAY_7)?1:0;
0x0C5E	0x4882    LDR	R0, [PC, #520]
0x0C60	0x6800    LDR	R0, [R0, #0]
0x0C62	0xF0000040  AND	R0, R0, #64
0x0C66	0xB110    CBZ	R0, L_timer1_isr319
; ?FLOC___timer1_isr?T1137 start address is: 4 (R1)
0x0C68	0x2101    MOVS	R1, #1
0x0C6A	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1137 end address is: 4 (R1)
0x0C6C	0xE001    B	L_timer1_isr320
L_timer1_isr319:
; ?FLOC___timer1_isr?T1137 start address is: 4 (R1)
0x0C6E	0x2100    MOVS	R1, #0
0x0C70	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1137 end address is: 4 (R1)
L_timer1_isr320:
; ?FLOC___timer1_isr?T1137 start address is: 4 (R1)
0x0C72	0x4880    LDR	R0, [PC, #512]
0x0C74	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1137 end address is: 4 (R1)
;botrungtam.c, 845 :: 		}
L_timer1_isr318:
L_timer1_isr317:
;botrungtam.c, 847 :: 		if(but_status[4]==PRES_DOW){
0x0C76	0x4880    LDR	R0, [PC, #512]
0x0C78	0x7800    LDRB	R0, [R0, #0]
0x0C7A	0x2805    CMP	R0, #5
0x0C7C	0xD109    BNE	L_timer1_isr321
;botrungtam.c, 848 :: 		LED_2_1=1;
0x0C7E	0x2101    MOVS	R1, #1
0x0C80	0xB249    SXTB	R1, R1
0x0C82	0x487E    LDR	R0, [PC, #504]
0x0C84	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 849 :: 		out_relay^=RELAY_6;
0x0C86	0x4978    LDR	R1, [PC, #480]
0x0C88	0x6808    LDR	R0, [R1, #0]
0x0C8A	0xF0800020  EOR	R0, R0, #32
0x0C8E	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 850 :: 		}
0x0C90	0xE00F    B	L_timer1_isr322
L_timer1_isr321:
;botrungtam.c, 851 :: 		else if(but_status[4]==PRES_UP){
0x0C92	0x4879    LDR	R0, [PC, #484]
0x0C94	0x7800    LDRB	R0, [R0, #0]
0x0C96	0x2804    CMP	R0, #4
0x0C98	0xD10B    BNE	L_timer1_isr323
;botrungtam.c, 852 :: 		LED_2_1=(out_relay&RELAY_6)?1:0;
0x0C9A	0x4873    LDR	R0, [PC, #460]
0x0C9C	0x6800    LDR	R0, [R0, #0]
0x0C9E	0xF0000020  AND	R0, R0, #32
0x0CA2	0xB110    CBZ	R0, L_timer1_isr324
; ?FLOC___timer1_isr?T1148 start address is: 4 (R1)
0x0CA4	0x2101    MOVS	R1, #1
0x0CA6	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1148 end address is: 4 (R1)
0x0CA8	0xE001    B	L_timer1_isr325
L_timer1_isr324:
; ?FLOC___timer1_isr?T1148 start address is: 4 (R1)
0x0CAA	0x2100    MOVS	R1, #0
0x0CAC	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1148 end address is: 4 (R1)
L_timer1_isr325:
; ?FLOC___timer1_isr?T1148 start address is: 4 (R1)
0x0CAE	0x4873    LDR	R0, [PC, #460]
0x0CB0	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1148 end address is: 4 (R1)
;botrungtam.c, 853 :: 		}
L_timer1_isr323:
L_timer1_isr322:
;botrungtam.c, 856 :: 		if(but_status[5]==PRES_DOW){
0x0CB2	0x4873    LDR	R0, [PC, #460]
0x0CB4	0x7800    LDRB	R0, [R0, #0]
0x0CB6	0x2805    CMP	R0, #5
0x0CB8	0xD109    BNE	L_timer1_isr326
;botrungtam.c, 857 :: 		LED_2_2=1;
0x0CBA	0x2101    MOVS	R1, #1
0x0CBC	0xB249    SXTB	R1, R1
0x0CBE	0x4871    LDR	R0, [PC, #452]
0x0CC0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 858 :: 		out_relay^=RELAY_3;
0x0CC2	0x4969    LDR	R1, [PC, #420]
0x0CC4	0x6808    LDR	R0, [R1, #0]
0x0CC6	0xF0800004  EOR	R0, R0, #4
0x0CCA	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 860 :: 		}
0x0CCC	0xE00F    B	L_timer1_isr327
L_timer1_isr326:
;botrungtam.c, 861 :: 		else if(but_status[5]==PRES_UP){
0x0CCE	0x486C    LDR	R0, [PC, #432]
0x0CD0	0x7800    LDRB	R0, [R0, #0]
0x0CD2	0x2804    CMP	R0, #4
0x0CD4	0xD10B    BNE	L_timer1_isr328
;botrungtam.c, 862 :: 		LED_2_2=(out_relay&RELAY_3)?1:0;
0x0CD6	0x4864    LDR	R0, [PC, #400]
0x0CD8	0x6800    LDR	R0, [R0, #0]
0x0CDA	0xF0000004  AND	R0, R0, #4
0x0CDE	0xB110    CBZ	R0, L_timer1_isr329
; ?FLOC___timer1_isr?T1159 start address is: 4 (R1)
0x0CE0	0x2101    MOVS	R1, #1
0x0CE2	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1159 end address is: 4 (R1)
0x0CE4	0xE001    B	L_timer1_isr330
L_timer1_isr329:
; ?FLOC___timer1_isr?T1159 start address is: 4 (R1)
0x0CE6	0x2100    MOVS	R1, #0
0x0CE8	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1159 end address is: 4 (R1)
L_timer1_isr330:
; ?FLOC___timer1_isr?T1159 start address is: 4 (R1)
0x0CEA	0x4866    LDR	R0, [PC, #408]
0x0CEC	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1159 end address is: 4 (R1)
;botrungtam.c, 864 :: 		}
L_timer1_isr328:
L_timer1_isr327:
;botrungtam.c, 868 :: 		if(but_status[6]==PRES_DOW){
0x0CEE	0x4866    LDR	R0, [PC, #408]
0x0CF0	0x7800    LDRB	R0, [R0, #0]
0x0CF2	0x2805    CMP	R0, #5
0x0CF4	0xD100    BNE	L_timer1_isr331
;botrungtam.c, 870 :: 		}
0x0CF6	0xE003    B	L_timer1_isr332
L_timer1_isr331:
;botrungtam.c, 871 :: 		else if(but_status[6]==PRES_UP){
0x0CF8	0x4863    LDR	R0, [PC, #396]
0x0CFA	0x7800    LDRB	R0, [R0, #0]
0x0CFC	0x2804    CMP	R0, #4
0x0CFE	0xD1FF    BNE	L_timer1_isr333
;botrungtam.c, 873 :: 		}
L_timer1_isr333:
L_timer1_isr332:
;botrungtam.c, 875 :: 		if(but_status[7]==PRES_DOW){
0x0D00	0x4862    LDR	R0, [PC, #392]
0x0D02	0x7800    LDRB	R0, [R0, #0]
0x0D04	0x2805    CMP	R0, #5
0x0D06	0xD109    BNE	L_timer1_isr334
;botrungtam.c, 876 :: 		LED_3_0=1;
0x0D08	0x2101    MOVS	R1, #1
0x0D0A	0xB249    SXTB	R1, R1
0x0D0C	0x4860    LDR	R0, [PC, #384]
0x0D0E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 877 :: 		out_relay^=RELAY_8;
0x0D10	0x4955    LDR	R1, [PC, #340]
0x0D12	0x6808    LDR	R0, [R1, #0]
0x0D14	0xF0800080  EOR	R0, R0, #128
0x0D18	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 878 :: 		}
0x0D1A	0xE00F    B	L_timer1_isr335
L_timer1_isr334:
;botrungtam.c, 879 :: 		else if(but_status[7]==PRES_UP){
0x0D1C	0x485B    LDR	R0, [PC, #364]
0x0D1E	0x7800    LDRB	R0, [R0, #0]
0x0D20	0x2804    CMP	R0, #4
0x0D22	0xD10B    BNE	L_timer1_isr336
;botrungtam.c, 880 :: 		LED_3_0=(out_relay&RELAY_8)?1:0;
0x0D24	0x4850    LDR	R0, [PC, #320]
0x0D26	0x6800    LDR	R0, [R0, #0]
0x0D28	0xF0000080  AND	R0, R0, #128
0x0D2C	0xB110    CBZ	R0, L_timer1_isr337
; ?FLOC___timer1_isr?T1174 start address is: 4 (R1)
0x0D2E	0x2101    MOVS	R1, #1
0x0D30	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1174 end address is: 4 (R1)
0x0D32	0xE001    B	L_timer1_isr338
L_timer1_isr337:
; ?FLOC___timer1_isr?T1174 start address is: 4 (R1)
0x0D34	0x2100    MOVS	R1, #0
0x0D36	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1174 end address is: 4 (R1)
L_timer1_isr338:
; ?FLOC___timer1_isr?T1174 start address is: 4 (R1)
0x0D38	0x4855    LDR	R0, [PC, #340]
0x0D3A	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1174 end address is: 4 (R1)
;botrungtam.c, 881 :: 		}
L_timer1_isr336:
L_timer1_isr335:
;botrungtam.c, 883 :: 		if(but_status[8]==PRES_DOW){
0x0D3C	0x4855    LDR	R0, [PC, #340]
0x0D3E	0x7800    LDRB	R0, [R0, #0]
0x0D40	0x2805    CMP	R0, #5
0x0D42	0xD109    BNE	L_timer1_isr339
;botrungtam.c, 884 :: 		LED_3_2=1;
0x0D44	0x2101    MOVS	R1, #1
0x0D46	0xB249    SXTB	R1, R1
0x0D48	0x4853    LDR	R0, [PC, #332]
0x0D4A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 885 :: 		out_relay^=RELAY_15;
0x0D4C	0x4946    LDR	R1, [PC, #280]
0x0D4E	0x6808    LDR	R0, [R1, #0]
0x0D50	0xF4804080  EOR	R0, R0, #16384
0x0D54	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 886 :: 		}
0x0D56	0xE00F    B	L_timer1_isr340
L_timer1_isr339:
;botrungtam.c, 887 :: 		else if(but_status[8]==PRES_UP){
0x0D58	0x484E    LDR	R0, [PC, #312]
0x0D5A	0x7800    LDRB	R0, [R0, #0]
0x0D5C	0x2804    CMP	R0, #4
0x0D5E	0xD10B    BNE	L_timer1_isr341
;botrungtam.c, 888 :: 		LED_3_2=(out_relay&RELAY_15)?1:0;
0x0D60	0x4841    LDR	R0, [PC, #260]
0x0D62	0x6800    LDR	R0, [R0, #0]
0x0D64	0xF4004080  AND	R0, R0, #16384
0x0D68	0xB110    CBZ	R0, L_timer1_isr342
; ?FLOC___timer1_isr?T1185 start address is: 4 (R1)
0x0D6A	0x2101    MOVS	R1, #1
0x0D6C	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1185 end address is: 4 (R1)
0x0D6E	0xE001    B	L_timer1_isr343
L_timer1_isr342:
; ?FLOC___timer1_isr?T1185 start address is: 4 (R1)
0x0D70	0x2100    MOVS	R1, #0
0x0D72	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1185 end address is: 4 (R1)
L_timer1_isr343:
; ?FLOC___timer1_isr?T1185 start address is: 4 (R1)
0x0D74	0x4848    LDR	R0, [PC, #288]
0x0D76	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1185 end address is: 4 (R1)
;botrungtam.c, 889 :: 		}
L_timer1_isr341:
L_timer1_isr340:
;botrungtam.c, 892 :: 		if(but_status[9]==PRES_DOW){
0x0D78	0x4848    LDR	R0, [PC, #288]
0x0D7A	0x7800    LDRB	R0, [R0, #0]
0x0D7C	0x2805    CMP	R0, #5
0x0D7E	0xD109    BNE	L_timer1_isr344
;botrungtam.c, 893 :: 		LED_4_0=1;
0x0D80	0x2101    MOVS	R1, #1
0x0D82	0xB249    SXTB	R1, R1
0x0D84	0x4846    LDR	R0, [PC, #280]
0x0D86	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 894 :: 		out_relay^=RELAY_9;
0x0D88	0x4937    LDR	R1, [PC, #220]
0x0D8A	0x6808    LDR	R0, [R1, #0]
0x0D8C	0xF4807080  EOR	R0, R0, #256
0x0D90	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 895 :: 		}
0x0D92	0xE013    B	L_timer1_isr345
L_timer1_isr344:
;botrungtam.c, 896 :: 		else if(but_status[9]==PRES_UP){
0x0D94	0x4841    LDR	R0, [PC, #260]
0x0D96	0x7800    LDRB	R0, [R0, #0]
0x0D98	0x2804    CMP	R0, #4
0x0D9A	0xD10F    BNE	L_timer1_isr346
;botrungtam.c, 897 :: 		LED_4_0=(out_relay&RELAY_9)?1:0;
0x0D9C	0x4832    LDR	R0, [PC, #200]
0x0D9E	0x6800    LDR	R0, [R0, #0]
0x0DA0	0xF4007080  AND	R0, R0, #256
0x0DA4	0xB110    CBZ	R0, L_timer1_isr347
; ?FLOC___timer1_isr?T1196 start address is: 4 (R1)
0x0DA6	0x2101    MOVS	R1, #1
0x0DA8	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1196 end address is: 4 (R1)
0x0DAA	0xE001    B	L_timer1_isr348
L_timer1_isr347:
; ?FLOC___timer1_isr?T1196 start address is: 4 (R1)
0x0DAC	0x2100    MOVS	R1, #0
0x0DAE	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1196 end address is: 4 (R1)
L_timer1_isr348:
; ?FLOC___timer1_isr?T1196 start address is: 4 (R1)
0x0DB0	0x483B    LDR	R0, [PC, #236]
0x0DB2	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1196 end address is: 4 (R1)
;botrungtam.c, 898 :: 		LED_6_0=LED_4_0; // S3 PORT6
0x0DB4	0x483A    LDR	R0, [PC, #232]
0x0DB6	0x6801    LDR	R1, [R0, #0]
0x0DB8	0x483A    LDR	R0, [PC, #232]
0x0DBA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 899 :: 		}
L_timer1_isr346:
L_timer1_isr345:
;botrungtam.c, 901 :: 		if(but_status[10]==PRES_DOW){
0x0DBC	0x483A    LDR	R0, [PC, #232]
0x0DBE	0x7800    LDRB	R0, [R0, #0]
0x0DC0	0x2805    CMP	R0, #5
0x0DC2	0xD109    BNE	L_timer1_isr349
;botrungtam.c, 902 :: 		LED_4_1=1;
0x0DC4	0x2101    MOVS	R1, #1
0x0DC6	0xB249    SXTB	R1, R1
0x0DC8	0x4838    LDR	R0, [PC, #224]
0x0DCA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 903 :: 		out_relay^=RELAY_10;
0x0DCC	0x4926    LDR	R1, [PC, #152]
0x0DCE	0x6808    LDR	R0, [R1, #0]
0x0DD0	0xF4807000  EOR	R0, R0, #512
0x0DD4	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 904 :: 		}
0x0DD6	0xE00F    B	L_timer1_isr350
L_timer1_isr349:
;botrungtam.c, 905 :: 		else if(but_status[10]==PRES_UP){
0x0DD8	0x4833    LDR	R0, [PC, #204]
0x0DDA	0x7800    LDRB	R0, [R0, #0]
0x0DDC	0x2804    CMP	R0, #4
0x0DDE	0xD10B    BNE	L_timer1_isr351
